Date,Abia,Abuja,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
2015-06-01,139.8,148.0,145.0,148.0,145.2,135.0,198.3,225.0,189.3,136.7,140.0,169.0,138.3,149.6,152.8,120.0,137.8,135.4,153.9,137.7,130.6,172.7,152.5,146.0,131.5,167.7,179.4,129.6,155.3,127.1,130.9,150.0,165.6,145.0,191.7,150.8,150.3
2015-07-01,139.7,137.5,148.7,141.2,129.6,161.4,136.9,158.8,168.0,158.0,127.1,144.7,128.6,145.4,129.7,120.0,136.9,137.9,145.2,148.0,133.1,191.2,151.2,160.3,125.8,169.1,162.1,128.5,143.4,145.4,129.5,140.0,150.0,147.3,160.0,150.0,155.6
2015-08-01,139.4,152.0,150.0,150.0,138.8,149.4,177.5,193.3,165.5,163.1,136.0,143.0,146.2,150.4,135.0,120.0,140.2,140.0,143.9,157.3,143.1,165.0,148.8,154.0,131.2,193.1,175.0,133.8,153.2,129.6,132.1,142.0,158.3,139.0,188.8,180.0,149.0
2015-09-01,142.1,157.0,160.5,142.0,135.0,151.3,172.9,205.0,166.0,164.3,146.4,146.7,147.1,156.7,138.1,124.0,144.0,147.1,152.5,162.6,155.0,161.9,151.6,179.2,140.6,166.0,162.0,141.2,155.4,134.3,141.1,138.6,150.0,157.5,154.0,150.0,165.0
2015-10-01,141.3,157.1,135.0,130.0,135.0,143.3,148.6,151.9,160.0,170.0,145.7,143.6,133.9,152.5,134.4,126.7,147.6,148.3,171.0,168.9,142.1,209.4,155.0,143.3,133.3,154.0,186.7,132.7,154.7,137.5,142.5,146.2,178.8,148.3,182.0,190.0,149.0
2015-11-01,153.3,157.5,145.0,162.7,149.0,169.0,163.5,156.0,175.5,164.6,162.5,160.7,162.5,155.4,150.6,200.0,150.6,162.7,160.6,172.5,152.8,215.0,162.1,168.0,153.7,182.1,177.1,151.5,156.7,158.1,156.6,149.2,164.5,153.8,198.0,154.3,149.2
2015-12-01,153.4,153.8,145.0,150.0,150.3,170.0,193.3,160.8,193.8,161.2,185.6,160.8,157.7,153.1,153.5,140.0,151.0,158.9,153.8,154.2,143.9,210.8,166.2,163.2,148.4,170.0,172.5,149.4,152.2,154.2,228.3,141.2,158.2,158.3,252.5,160.0,147.7
2016-01-01,152.6,158.0,147.0,156.2,146.9,178.0,180.0,160.0,167.0,169.2,142.5,160.7,154.4,155.4,150.4,155.2,151.4,162.5,163.6,153.6,145.5,200.8,166.3,160.3,149.4,162.5,187.0,146.8,156.0,150.0,148.4,152.5,155.1,223.1,175.0,133.3,153.8
2016-02-01,146.8,145.0,145.0,140.0,133.3,152.5,160.0,152.0,168.2,160.0,148.7,147.9,143.2,155.0,140.1,120.0,146.9,142.7,151.9,144.6,143.1,155.5,152.1,142.7,155.2,161.5,164.2,140.4,145.6,141.2,139.8,138.0,160.0,132.5,160.0,140.0,152.5
2016-03-01,141.2,160.0,147.2,141.0,126.0,145.0,188.6,135.0,155.0,153.6,135.8,148.6,135.5,151.5,136.3,142.8,141.8,146.4,143.1,149.5,135.0,212.8,152.0,153.6,143.4,161.1,151.0,135.0,138.6,132.7,134.5,134.0,153.3,146.0,138.3,110.0,154.0
2016-04-01,144.4,155.0,132.5,141.7,130.7,157.0,174.3,167.0,165.0,202.9,137.0,152.8,142.5,151.2,139.0,146.3,148.2,160.8,162.5,147.9,150.5,192.3,135.0,135.0,147.4,152.8,169.0,129.6,142.4,126.0,130.7,175.8,161.7,150.0,165.0,155.0,153.1
2016-05-01,141.9,142.2,145.0,145.0,130.7,135.0,150.0,150.0,165.0,188.1,138.8,145.0,140.0,145.8,136.1,141.7,137.9,144.6,156.7,155.1,140.0,187.8,152.5,146.0,143.2,167.7,179.4,132.5,150.3,129.2,140.0,150.0,160.0,143.3,145.0,155.0,149.4
2016-06-01,179.5,178.8,180.0,181.4,177.7,185.7,192.5,166.7,221.7,181.1,180.0,180.0,179.6,175.0,185.0,180.0,175.2,186.4,178.6,186.7,194.0,200.0,180.0,185.2,175.6,183.6,188.3,172.9,177.5,181.0,181.1,181.9,191.1,180.0,200.0,183.3,179.3
2016-07-01,201.2,204.0,205.0,202.5,200.0,205.0,200.6,202.9,225.0,202.9,203.8,202.9,200.0,204.4,201.4,205.0,200.5,201.7,203.2,202.5,211.1,229.1,201.2,223.3,202.1,205.0,204.3,207.2,206.2,206.0,207.5,201.2,200.0,203.0,249.0,205.0,206.5
2016-08-01,190.4,194.0,190.0,192.0,192.5,192.1,192.9,210.0,195.0,198.6,197.3,192.4,200.5,198.3,199.3,198.5,202.1,198.0,192.9,202.5,195.2,194.5,190.0,202.0,194.5,208.9,197.1,198.5,191.6,203.5,197.9,197.7,194.4,188.7,191.2,189.6,206.8
2016-09-01,195.2,189.5,193.8,200.0,185.0,198.3,186.7,210.0,201.2,187.8,183.2,185.0,193.1,197.4,193.2,180.0,196.8,196.1,198.1,198.3,184.9,199.4,196.7,198.9,188.1,196.6,198.0,183.5,185.7,192.0,194.4,203.3,186.7,180.6,188.3,175.0,209.1
2016-10-01,190.4,180.0,180.0,188.6,183.7,181.7,189.6,189.2,192.0,185.3,187.7,190.0,188.2,193.3,190.9,185.0,192.7,189.6,192.2,191.0,191.5,192.0,181.8,193.3,187.0,183.0,183.9,186.7,181.1,191.4,188.1,178.1,183.8,187.1,180.0,191.7,186.9
2016-11-01,192.8,182.5,193.5,197.5,190.2,187.0,202.9,202.1,206.2,188.6,182.9,193.3,194.2,196.1,196.1,200.0,195.4,191.2,194.6,200.5,195.5,208.6,186.2,187.9,195.6,195.0,188.0,199.9,201.5,197.9,197.4,190.0,220.0,195.0,188.0,200.0,205.6
2016-12-01,202.1,180.0,185.0,199.5,191.8,185.8,203.8,190.0,197.5,209.1,198.1,197.9,206.2,195.9,198.4,180.0,197.4,197.7,190.0,207.5,202.2,210.4,186.0,191.7,196.6,196.4,190.0,204.1,206.7,203.6,203.5,182.5,210.0,187.5,185.0,180.0,211.4
2017-01-01,237.5,198.0,182.5,207.5,235.5,232.5,210.0,254.2,220.9,256.4,256.8,240.8,227.8,242.6,197.8,233.3,246.1,238.5,216.9,201.2,252.2,235.8,235.4,228.3,230.0,227.8,223.3,198.3,223.0,255.0,220.0,219.0,241.7,239.2,200.0,226.9,213.8
2017-02-01,248.1,252.0,280.0,260.0,249.5,226.0,250.0,255.7,271.0,250.0,253.8,272.5,261.2,244.7,250.3,256.7,259.2,243.0,228.5,255.0,237.0,240.7,250.0,253.3,252.2,251.2,248.6,245.4,248.3,220.0,226.7,245.0,250.0,248.3,255.2,250.0,237.9
2017-03-01,225.0,255.0,250.0,216.2,237.3,253.0,205.6,246.0,224.0,227.1,241.4,217.5,248.8,241.9,232.8,217.5,241.1,226.2,214.1,247.5,236.2,230.0,260.0,263.6,242.6,250.5,226.4,238.0,254.4,242.5,242.2,209.2,212.1,248.3,216.7,220.0,217.7
2017-04-01,241.2,248.0,252.5,231.4,225.5,228.3,208.6,245.4,224.0,232.4,225.5,220.0,212.7,238.3,221.7,200.0,225.3,226.8,215.0,233.1,230.4,223.5,249.0,220.0,236.9,246.9,237.5,220.4,251.2,218.0,230.8,228.8,210.0,250.0,234.3,210.0,228.8
2017-05-01,216.2,208.0,236.7,208.3,200.6,211.7,210.8,231.4,206.2,222.7,200.8,202.5,202.0,208.1,209.4,200.0,210.5,206.0,208.8,224.0,226.0,219.2,229.5,219.4,230.0,227.1,236.4,210.5,228.5,206.4,207.1,223.1,210.7,255.7,218.6,200.0,230.0
2017-06-01,202.7,221.2,227.5,207.7,184.2,212.5,202.7,213.3,213.3,214.0,191.2,200.0,195.4,216.3,198.8,200.0,212.5,205.9,203.5,218.0,211.2,224.1,217.5,235.6,206.0,221.8,230.0,220.5,212.8,192.5,202.1,202.5,211.2,227.1,221.7,203.9,204.3
2017-07-01,185.4,185.1,230.0,189.5,185.0,187.8,188.5,213.0,218.0,203.3,180.0,180.7,184.7,199.7,180.4,200.0,192.0,191.7,195.8,220.9,207.2,220.0,210.8,202.0,187.2,185.0,220.0,180.1,183.3,185.8,168.7,206.1,213.1,222.9,228.6,190.3,189.4
2017-08-01,175.8,184.2,190.0,180.5,199.7,195.0,184.1,213.3,214.5,205.4,212.3,174.3,194.7,194.6,178.3,205.0,225.9,185.7,192.3,200.4,187.2,216.0,204.4,203.3,179.8,176.2,224.2,177.7,182.9,170.4,178.2,206.5,193.2,227.9,221.4,188.9,216.2
2017-09-01,184.4,183.0,175.0,180.0,178.0,188.6,192.5,186.2,190.6,187.3,184.2,185.0,183.9,192.3,185.0,202.5,190.2,184.1,188.5,189.2,178.3,179.0,175.0,170.0,185.3,180.0,181.4,184.0,180.0,183.5,187.9,176.7,190.0,180.0,198.0,180.0,197.9
2017-10-01,200.8,201.7,217.5,193.0,208.5,207.5,195.6,193.3,189.7,190.3,190.1,206.0,199.5,211.5,214.2,202.2,207.5,222.1,197.5,216.7,193.4,216.9,191.2,191.5,191.5,194.7,206.2,195.0,206.0,217.5,212.5,195.0,195.7,190.7,198.5,192.2,218.8
2017-11-01,191.1,193.0,210.8,185.0,193.0,212.0,175.7,210.8,194.3,184.1,182.9,196.4,189.2,184.6,199.0,206.5,194.4,216.2,207.8,208.6,201.7,219.4,214.4,201.0,206.3,183.8,200.3,192.3,190.4,200.0,192.1,202.7,200.9,216.7,217.5,190.7,207.1
2017-12-01,193.0,210.4,235.0,187.8,192.4,202.5,184.0,192.5,222.8,213.6,200.6,205.0,195.0,194.8,193.8,165.0,203.2,209.0,250.6,213.3,218.0,221.4,207.0,198.0,216.5,278.9,203.8,199.5,199.6,198.5,194.2,184.4,195.0,222.0,252.5,200.0,190.0
2018-01-01,190.6,207.5,245.0,228.2,200.1,218.6,181.7,200.0,203.6,223.4,202.5,206.7,204.6,197.8,212.2,216.7,208.2,215.3,232.9,225.0,230.0,255.5,211.2,202.5,212.4,223.0,221.4,192.3,183.8,199.7,205.3,200.6,212.1,256.0,250.2,223.3,211.7
2018-02-01,190.0,205.2,220.0,202.2,197.7,217.9,207.2,202.1,212.0,211.9,198.5,213.6,206.7,198.1,198.7,220.0,220.2,228.8,208.3,214.7,219.5,229.5,198.0,201.0,203.5,200.0,202.1,190.6,190.0,199.3,197.8,204.6,217.2,264.0,232.0,238.0,205.0
2018-03-01,185.8,201.2,200.0,200.0,194.3,211.9,187.5,213.6,213.3,210.9,189.6,199.2,197.8,203.9,193.2,190.0,197.7,219.6,212.0,214.2,224.5,230.8,205.0,200.0,201.4,197.0,199.0,190.7,202.3,198.3,207.9,200.0,203.0,249.3,254.3,224.3,213.8
2018-04-01,193.9,207.8,227.5,202.7,207.3,198.3,188.3,205.0,213.9,199.2,190.8,192.1,198.8,203.8,205.0,206.2,196.9,210.0,191.9,199.7,214.6,221.2,201.4,203.8,202.5,203.2,201.8,193.6,194.3,196.0,191.3,202.8,204.2,224.0,250.0,200.0,217.0
2018-05-01,202.2,183.0,186.7,222.2,208.0,206.0,190.5,207.5,220.2,200.6,199.6,195.0,195.3,200.3,189.7,227.5,205.8,205.5,203.3,205.5,223.2,224.5,210.6,205.0,210.2,162.3,218.6,197.5,190.2,215.8,202.3,215.0,199.3,222.9,253.3,214.5,190.0
2018-06-01,203.3,185.0,180.0,207.5,211.5,209.2,190.2,200.0,218.9,195.1,200.8,195.7,188.2,203.9,192.9,228.0,206.8,202.3,195.5,201.1,221.7,227.5,217.8,208.1,219.8,175.4,200.5,200.3,194.1,212.2,200.7,204.4,198.5,226.2,255.1,205.0,200.7
2018-07-01,202.9,184.0,180.4,208.2,203.1,207.5,190.5,206.0,247.5,191.5,200.5,193.8,189.7,206.8,195.8,228.3,202.6,206.9,204.3,205.0,217.0,224.0,210.0,208.0,217.1,175.8,200.6,200.9,195.4,207.8,200.6,200.0,194.8,222.0,231.2,200.0,199.5
2018-08-01,212.1,195.0,185.0,210.8,217.5,211.2,198.9,218.0,242.9,195.0,205.0,195.0,198.0,203.2,198.0,216.7,208.0,209.0,208.0,207.9,209.4,222.0,204.9,210.0,220.5,180.0,211.8,216.6,200.3,209.8,205.2,207.5,200.1,228.3,231.7,200.0,202.0
2018-09-01,215.5,205.0,201.2,210.0,211.7,215.0,204.5,206.4,245.8,203.2,198.3,219.3,197.3,200.3,203.9,213.8,213.6,217.9,220.0,216.3,195.6,227.5,201.2,203.3,227.3,210.0,203.3,215.8,217.4,220.2,220.0,203.3,190.0,228.3,235.0,200.0,213.2
2018-10-01,207.7,220.0,215.0,210.0,220.5,218.6,189.4,228.3,203.6,224.2,216.2,215.0,229.8,206.2,224.2,226.7,224.0,212.3,195.5,221.1,221.7,227.5,213.8,226.0,238.5,237.8,219.1,208.8,237.7,230.6,231.3,203.9,206.2,251.2,223.3,228.8,200.7
2018-11-01,213.3,208.0,222.0,219.0,225.0,225.0,196.8,205.0,238.9,229.8,223.3,217.0,238.4,202.6,230.7,217.1,242.1,212.3,195.5,231.2,221.8,227.9,203.9,200.0,236.7,217.8,201.2,215.3,214.0,240.6,231.2,207.2,212.7,236.2,238.0,215.0,210.5
2018-12-01,229.6,224.0,217.5,211.0,239.4,207.5,200.0,226.0,235.3,230.0,223.9,239.0,217.1,211.9,219.1,222.5,226.4,216.7,219.2,210.0,233.5,232.8,215.6,231.0,223.4,211.7,211.7,214.8,228.8,225.0,226.5,209.0,219.7,236.0,227.5,215.0,210.0
2019-01-01,236.9,232.0,197.5,227.3,236.5,214.0,212.9,227.9,243.7,233.5,228.8,239.3,228.1,203.6,220.3,225.0,223.4,216.7,232.5,220.0,233.5,231.1,216.7,249.0,230.8,213.1,218.0,222.5,224.4,230.6,232.1,219.3,201.9,236.0,226.0,225.0,218.3
