Date,Abia,Abuja,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
2019-02-01,236.4,231.2,204.4,215.0,231.3,220.0,219.8,216.2,243.7,233.7,233.7,235.7,222.6,205.7,227.2,225.0,224.3,221.1,239.5,225.8,211.5,225.7,217.5,235.0,233.1,217.2,221.4,221.4,233.0,237.1,231.8,207.5,211.2,233.1,236.2,235.0,227.3
2019-03-01,238.6,229.0,226.2,223.0,231.4,229.3,220.2,225.0,246.7,232.8,223.1,237.9,229.0,203.9,230.5,236.7,240.5,225.8,231.8,224.7,222.0,227.5,220.3,234.0,233.6,218.5,241.9,225.8,234.5,240.3,228.8,217.0,218.0,230.0,237.1,239.0,224.4
2019-04-01,240.1,231.0,224.5,226.2,238.2,233.1,225.0,228.2,249.5,234.1,222.2,237.9,230.1,204.4,231.2,235.5,240.9,228.5,232.2,226.1,221.6,230.2,221.0,235.6,238.2,219.2,241.9,226.4,235.1,245.6,229.8,219.1,218.0,231.6,238.2,239.2,225.0
2019-05-01,235.0,230.0,245.6,230.0,230.0,218.0,222.7,203.3,266.7,245.3,223.6,235.0,226.9,206.6,229.3,230.6,240.9,227.5,232.5,224.1,233.6,231.1,232.5,228.0,233.9,206.9,220.6,215.3,227.5,230.3,228.8,217.5,212.6,235.7,227.1,227.6,223.8
2019-06-01,235.6,239.0,210.0,222.0,220.5,220.0,204.2,224.0,266.7,236.5,223.1,207.5,229.0,206.2,236.3,230.6,237.0,227.5,232.5,235.4,233.6,231.1,205.8,238.0,221.1,196.9,231.7,217.0,232.7,231.0,226.7,183.3,218.0,235.7,250.0,207.6,210.0
2019-07-01,229.6,228.8,220.0,219.8,230.1,228.8,195.0,231.2,258.9,229.4,214.6,212.1,225.0,204.7,228.5,226.7,239.7,227.5,232.5,235.4,233.6,231.1,218.6,243.0,223.1,206.6,243.8,216.3,225.0,237.7,227.1,202.0,204.1,235.7,233.8,214.0,210.0
2019-08-01,228.5,218.8,235.6,233.3,227.7,231.2,209.6,231.2,271.0,241.4,217.0,230.3,223.1,206.0,239.1,220.0,243.0,227.5,232.5,231.6,233.6,225.0,228.6,243.0,219.6,225.6,257.1,226.1,230.4,226.9,221.0,220.0,214.3,235.7,250.8,205.0,214.6
2019-09-01,228.8,218.8,225.2,232.5,225.0,215.7,208.3,241.8,271.0,240.4,216.9,224.2,224.0,200.3,226.0,220.0,235.2,233.8,212.6,226.4,228.6,239.5,228.6,243.0,220.8,252.6,253.8,225.1,224.2,232.1,223.8,229.0,208.0,232.9,234.4,216.5,213.6
2019-10-01,243.3,225.0,206.7,230.0,228.5,195.0,214.6,265.0,257.9,241.4,217.3,231.4,216.9,211.2,236.3,220.0,241.3,227.5,232.5,225.9,233.6,225.0,237.1,228.0,222.4,225.7,230.0,223.9,221.8,231.7,215.7,218.0,214.4,235.7,212.0,210.6,215.5
2019-11-01,230.0,223.0,219.2,218.2,221.7,219.5,210.0,258.8,255.4,231.1,214.2,234.2,233.2,218.1,231.0,209.0,234.0,212.3,226.8,221.1,221.7,227.5,229.4,241.7,230.3,214.1,221.2,233.7,218.6,221.4,222.0,225.0,208.8,236.2,224.0,220.5,210.7
2019-12-01,239.2,231.2,233.3,217.7,237.0,217.1,209.2,266.2,257.4,235.0,215.4,230.7,237.3,215.0,229.7,217.5,228.9,216.7,239.2,230.0,233.5,232.8,227.5,235.0,239.5,217.4,221.4,216.4,239.2,227.5,220.0,237.5,203.8,236.0,246.7,235.0,230.0
2020-01-01,231.1,231.0,231.1,228.8,225.0,216.2,220.5,251.7,245.0,231.5,210.9,236.7,234.9,219.9,224.6,221.7,230.5,219.0,237.1,238.1,233.5,240.8,232.1,239.2,227.9,231.0,228.6,218.0,230.0,229.6,230.5,230.0,205.3,235.0,254.3,230.0,220.9
2020-02-01,222.5,231.2,228.3,223.2,223.2,222.0,217.3,246.1,255.6,234.4,213.5,228.8,223.5,219.1,229.7,224.3,228.5,221.1,239.5,225.8,211.5,230.6,217.5,235.0,225.0,218.9,221.4,222.7,230.0,233.6,223.4,207.5,201.8,234.4,252.9,220.0,227.3
2020-03-01,228.9,217.0,226.7,236.7,223.3,232.0,208.6,241.7,240.0,234.4,217.5,230.8,221.6,220.9,227.9,220.0,229.5,219.6,232.0,214.2,224.5,230.8,237.1,231.7,225.0,207.8,238.8,221.9,240.0,220.5,225.4,228.6,206.8,239.3,243.3,212.5,233.8
2020-04-01,224.6,217.0,225.3,230.6,221.4,224.4,186.9,232.5,240.0,236.2,215.5,232.5,208.2,224.2,211.1,220.0,222.2,219.6,232.0,214.2,224.5,230.8,237.1,232.0,225.0,217.8,222.2,215.5,220.6,229.2,213.0,235.0,209.6,249.3,243.3,215.0,233.8
2020-05-01,219.6,225.8,220.9,226.2,214.6,231.4,208.7,213.6,222.0,227.6,216.6,215.0,209.5,202.9,216.3,221.6,222.7,205.5,231.7,226.7,228.7,205.8,227.5,216.7,215.0,218.0,218.3,211.1,213.5,220.0,215.5,213.5,208.9,239.2,239.0,217.7,220.2
2020-06-01,220.0,229.0,246.0,235.4,220.9,228.9,210.7,223.0,253.0,229.2,216.0,226.0,202.8,212.2,215.3,226.2,211.2,223.3,231.7,226.7,226.5,239.5,209.0,235.4,215.2,219.0,240.0,220.6,227.0,228.4,222.0,214.3,208.6,235.0,233.8,220.0,219.9
2020-07-01,212.3,235.0,236.3,232.7,211.2,240.0,219.4,233.0,263.4,239.1,206.0,217.5,221.4,205.2,211.1,224.7,209.8,220.5,229.4,221.9,227.7,235.0,212.5,232.0,226.3,220.9,233.8,219.1,222.1,228.2,217.8,212.5,204.1,235.3,238.7,227.5,220.7
2020-08-01,214.6,227.0,246.0,231.7,213.7,231.2,218.9,232.0,257.9,228.3,211.3,215.8,221.4,212.2,200.5,215.0,207.4,216.1,220.3,215.5,236.0,240.2,206.6,226.7,221.9,215.6,235.0,209.9,213.3,224.1,221.3,205.8,197.1,236.9,245.7,221.7,214.6
2020-09-01,240.7,234.0,243.3,230.4,206.4,223.3,211.5,229.0,256.9,219.2,201.7,211.2,211.7,209.1,197.0,235.0,217.6,206.1,220.3,215.5,228.0,240.2,200.8,191.0,210.4,221.8,247.8,200.4,218.6,212.4,219.1,220.0,203.6,237.1,239.1,213.3,204.6
2020-10-01,229.6,232.0,225.0,225.0,193.3,242.0,219.4,240.5,255.4,230.4,215.5,216.2,199.5,202.5,212.1,221.2,207.9,217.2,208.6,224.0,249.3,247.1,216.0,173.2,213.7,209.3,242.5,199.9,220.5,210.5,198.5,201.8,205.3,232.5,239.1,235.0,220.8
2020-11-01,248.8,237.0,237.5,231.7,211.1,231.4,207.8,263.3,248.5,226.2,212.8,219.2,207.0,204.6,218.5,200.0,219.3,216.3,226.4,234.2,228.6,258.6,228.3,182.5,214.7,196.3,250.0,205.0,220.5,192.7,197.6,235.0,215.4,228.8,251.7,223.3,248.0
2020-12-01,230.0,225.0,262.5,238.6,203.8,227.6,210.8,246.7,248.5,225.7,214.5,204.4,202.4,203.2,203.6,197.5,205.0,220.0,226.6,240.6,249.3,256.7,230.4,195.0,221.4,218.8,235.0,211.9,215.8,201.1,202.2,233.8,205.5,233.3,266.0,231.2,257.5
2021-01-01,220.0,242.0,268.3,236.5,195.8,232.0,212.3,247.5,255.4,210.0,214.2,218.3,211.7,202.8,198.2,225.0,212.8,225.0,219.3,252.1,229.5,257.5,212.5,211.2,220.8,213.9,251.2,210.7,223.8,194.6,208.3,227.1,209.7,220.0,251.7,215.0,262.8
2021-02-01,214.3,246.0,263.3,242.0,212.1,237.0,210.9,232.9,248.5,230.3,218.1,222.9,218.2,207.9,217.5,235.0,216.1,220.0,226.6,240.6,239.3,257.5,217.1,226.9,228.4,224.5,243.2,215.2,209.7,206.5,220.0,208.6,211.4,210.0,254.2,225.7,268.8
2021-03-01,233.3,239.0,241.3,244.4,233.5,257.5,239.2,264.9,275.3,244.3,229.4,242.5,231.8,215.4,221.9,231.2,245.0,226.7,235.5,230.0,236.9,222.8,228.6,249.4,240.5,226.1,238.3,227.9,221.9,224.0,239.1,207.5,211.2,235.0,256.0,230.0,232.9
2021-04-01,236.0,238.3,235.0,246.7,211.9,244.8,245.7,264.8,255.4,239.2,231.9,252.5,249.8,226.2,238.9,227.5,246.5,217.9,230.0,237.7,238.1,224.6,215.0,246.0,247.4,237.7,250.0,228.4,231.1,240.6,244.3,226.0,220.1,247.5,246.4,231.2,225.0
2021-05-01,225.0,255.0,242.4,251.7,228.5,258.0,228.1,256.2,248.5,237.9,215.5,241.0,250.4,250.1,244.1,227.5,245.0,227.1,237.5,232.1,227.5,225.0,239.0,241.2,245.0,213.9,248.8,233.9,245.8,239.1,243.9,238.3,223.2,259.3,248.0,238.0,225.0
2021-06-01,238.5,246.0,256.0,253.6,238.3,256.4,234.6,253.3,255.4,242.5,240.0,250.8,264.2,235.4,243.2,209.0,248.2,246.2,221.9,243.3,226.5,241.7,237.0,261.0,238.2,244.8,260.0,245.7,258.8,240.9,254.7,218.9,228.5,241.4,247.4,225.9,221.7
2021-07-01,274.2,251.0,275.0,245.0,233.7,263.0,242.9,266.7,290.4,257.5,240.0,243.3,260.8,238.5,251.9,235.0,248.7,258.9,237.0,236.6,252.6,236.7,234.2,268.6,245.0,262.8,252.9,246.2,248.1,249.6,264.7,230.0,237.4,250.0,273.0,235.0,243.6
2021-08-01,295.6,250.0,261.2,264.5,214.7,261.2,237.9,246.8,289.0,266.9,248.8,271.2,256.9,266.2,250.0,267.0,251.3,245.0,244.0,236.6,252.6,214.2,213.3,281.2,244.1,244.4,255.7,261.7,246.7,258.3,284.6,258.0,247.6,266.2,276.0,208.3,267.5
2021-09-01,262.9,280.0,270.0,266.7,265.4,245.0,241.1,239.1,289.0,273.8,262.7,273.3,273.0,249.6,260.7,261.0,255.3,252.5,257.0,235.1,225.0,230.0,273.8,245.0,247.6,241.2,264.0,266.5,249.6,255.3,267.6,250.0,246.0,231.2,265.8,233.8,216.2
2021-10-01,268.0,267.0,250.5,260.0,247.9,252.5,248.8,246.0,278.5,266.5,268.4,258.0,254.1,257.5,246.8,255.0,261.9,252.5,265.2,236.2,235.7,214.2,257.5,229.3,258.8,254.1,260.0,275.4,268.9,260.2,273.1,247.3,259.2,235.3,280.0,227.0,223.3
2021-11-01,274.3,301.0,285.0,272.7,284.6,296.9,273.8,251.8,248.5,284.1,285.0,302.1,329.0,263.8,295.9,313.3,324.5,275.7,260.6,278.5,224.4,214.2,272.1,318.0,294.7,293.9,246.0,285.5,271.7,318.3,293.3,272.5,282.8,235.3,285.8,220.0,250.0
2021-12-01,258.3,277.5,282.5,281.8,311.2,280.0,317.3,302.5,340.0,300.0,288.0,315.7,324.5,278.7,349.3,313.3,302.1,318.9,259.0,325.0,225.0,232.4,264.2,322.5,243.7,315.0,276.0,299.2,262.8,306.3,326.2,296.0,301.5,235.3,298.0,226.6,250.0
2022-01-01,300.8,286.2,282.5,292.0,305.0,247.5,274.6,248.3,248.5,299.6,314.0,343.0,331.6,306.4,317.3,326.7,321.2,251.2,246.1,224.3,293.0,230.0,290.0,319.0,303.3,287.5,291.2,304.2,313.9,328.9,328.8,321.2,306.4,225.7,297.5,216.7,235.0
2022-02-01,310.5,305.5,307.3,310.0,310.3,275.0,300.0,303.3,265.5,346.3,355.4,346.2,373.2,312.1,339.1,330.0,335.6,295.4,279.9,250.1,314.1,231.7,312.0,330.0,335.9,315.0,312.1,345.0,333.3,337.0,372.4,355.4,328.4,250.7,319.2,240.0,260.0
2022-03-01,645.0,525.0,544.0,570.0,583.0,408.0,485.7,518.0,432.0,561.6,575.0,644.0,632.5,672.1,511.9,455.0,452.2,550.0,502.2,620.0,585.0,450.0,540.0,512.0,668.8,450.0,515.0,512.0,622.0,607.8,632.0,500.0,615.0,450.0,450.0,412.0,546.0
2022-04-01,637.5,706.0,686.7,703.0,606.1,550.0,643.0,662.5,648.5,626.9,600.6,695.0,620.9,700.6,609.3,692.5,583.4,613.8,664.3,674.2,700.0,700.0,550.0,693.3,660.7,701.0,615.0,683.1,678.2,707.0,704.0,687.5,685.7,700.0,590.0,535.0,700.0
2022-05-01,634.6,705.0,700.0,702.2,642.0,570.0,678.3,635.0,650.0,675.4,624.4,680.7,625.5,716.2,634.7,704.0,624.7,702.2,670.0,690.0,673.8,700.0,653.6,658.3,703.6,683.8,673.5,687.9,702.7,716.0,707.3,690.0,699.8,701.0,650.0,560.0,704.0
2022-06-01,703.3,745.0,766.7,709.0,713.6,650.0,722.1,728.6,762.5,685.9,798.5,777.5,700.0,738.7,742.9,713.3,780.6,783.0,757.1,725.0,786.4,750.0,678.0,800.0,727.0,715.0,746.2,705.8,702.0,740.0,726.0,736.0,726.7,760.0,722.5,675.0,750.0
2022-07-01,782.3,800.0,775.0,726.7,812.7,750.0,756.2,745.0,788.5,778.0,790.8,851.4,760.0,749.2,782.5,722.0,785.5,750.3,760.9,730.0,695.0,780.0,763.3,792.5,773.2,768.9,783.3,773.6,842.1,816.7,860.0,866.0,748.0,791.7,764.2,686.7,750.0
2022-08-01,785.3,845.0,790.0,731.8,826.1,800.0,760.1,780.0,790.2,782.7,790.7,861.7,775.8,762.3,780.3,750.0,765.0,755.0,760.0,804.5,702.2,777.1,804.5,816.7,769.0,797.3,821.7,828.3,850.0,823.6,835.9,827.5,733.3,790.7,766.7,705.0,768.3
2022-09-01,784.6,816.0,733.3,732.8,792.7,832.5,726.7,750.0,798.5,759.4,797.9,849.0,779.1,782.0,798.3,766.7,797.0,782.0,780.9,835.0,710.0,783.0,814.4,817.1,742.1,806.9,841.7,829.7,859.2,835.5,813.5,832.5,780.7,775.0,787.5,725.0,778.0
2022-10-01,800.0,818.0,783.3,748.2,783.3,857.5,780.3,750.0,775.0,796.2,783.3,858.3,765.9,797.0,800.0,790.0,804.9,784.0,782.2,838.9,792.7,787.8,811.1,831.4,778.2,845.4,816.7,811.3,828.6,828.0,838.8,856.2,775.8,795.0,780.0,782.0,785.0
2022-11-01,807.0,820.0,792.5,750.0,784.0,858.7,785.7,772.0,780.5,807.3,793.2,869.0,785.0,810.0,817.8,803.3,811.9,800.0,786.7,849.1,803.8,789.0,813.3,836.4,783.5,858.9,822.5,828.2,834.2,830.0,843.8,865.0,781.2,802.0,782.0,782.9,788.0
2022-12-01,809.5,821.7,833.3,773.8,820.0,860.0,788.9,777.5,785.0,813.3,818.6,869.2,786.7,833.8,815.3,807.0,818.8,814.0,792.5,848.5,791.2,800.0,827.8,828.3,835.3,850.9,826.2,842.5,856.4,842.5,837.6,841.7,810.0,803.0,795.0,790.0,795.0
