Date,Abia,Abuja,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nassarawa,Niger,Ogun ,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
2015-07-01,196.9,200.0,210.4,187.9,201.1,166.7,238.9,208.3,211.7,209.7,177.3,202.4,187.9,167.5,198.3,222.2,221.7,198.8,196.1,219.0,185.7,199.6,191.7,185.7,178.7,205.6,200.0,180.2,172.8,161.7,165.3,200.0,216.7,214.3,237.5,193.9,200.0
2015-08-01,209.4,246.6,259.4,190.3,195.6,216.7,237.5,175.0,233.3,210.3,201.7,206.2,220.4,178.3,209.7,236.1,214.7,202.4,200.9,247.9,233.3,227.1,216.7,205.6,174.2,221.7,205.8,188.9,173.5,170.5,180.6,207.4,208.3,238.4,268.5,251.8,200.0
2015-09-01,210.4,283.3,285.7,227.8,249.0,314.3,250.0,251.9,298.7,237.7,192.4,214.6,205.0,206.9,215.4,245.4,225.8,235.0,232.7,257.9,209.9,246.4,221.7,216.7,216.0,239.4,223.1,213.1,194.9,197.8,193.9,216.7,256.1,241.2,331.2,318.7,242.7
2015-10-01,258.3,195.8,258.3,225.0,206.0,237.5,250.0,220.4,259.3,206.4,211.1,209.5,210.4,184.2,219.4,234.8,228.6,221.1,241.0,273.1,201.3,251.7,215.4,206.2,188.3,216.7,227.8,200.0,180.8,175.0,191.2,197.6,234.8,269.4,311.7,322.2,238.2
2015-11-01,227.1,266.7,245.2,219.4,195.1,230.6,226.7,240.9,341.7,235.9,209.7,215.5,228.3,187.5,225.7,257.6,228.9,240.5,200.5,241.7,205.1,255.8,205.8,207.3,212.9,245.5,239.2,214.6,184.1,176.9,183.3,195.8,224.2,223.8,275.0,331.5,242.7
2015-12-01,304.4,250.0,264.6,238.1,251.1,300.0,251.4,262.5,340.0,242.3,247.8,244.4,250.0,280.7,278.5,291.1,262.8,244.4,261.5,264.3,232.3,250.9,227.3,204.0,266.7,268.1,241.7,238.0,222.5,270.2,240.2,238.1,280.6,222.2,293.8,366.7,270.6
2016-01-01,228.6,233.3,248.1,197.2,228.6,223.8,250.0,259.7,264.3,198.7,206.9,213.0,226.9,189.2,228.2,205.8,226.8,234.6,232.2,253.6,202.6,228.3,264.3,200.0,203.5,218.5,221.3,202.1,194.7,182.9,167.9,220.8,231.5,252.4,283.3,263.3,221.9
2016-02-01,259.3,226.7,230.0,221.2,250.0,202.1,231.0,289.6,266.7,227.7,236.7,231.9,213.3,225.9,251.6,232.3,244.4,345.6,233.3,283.3,200.2,384.9,245.8,188.9,218.5,248.5,785.7,218.5,225.8,354.8,279.2,250.0,231.9,289.6,304.2,374.2,224.6
2016-03-01,238.5,226.7,274.5,213.3,216.7,208.3,200.0,179.6,276.7,250.0,225.0,228.6,210.0,204.5,218.5,219.7,244.2,190.4,232.7,223.6,158.9,196.2,221.7,152.1,178.2,210.0,220.4,196.6,192.4,194.2,196.2,223.8,230.6,247.2,279.2,273.6,410.8
2016-04-01,333.9,186.7,227.1,207.6,195.6,237.5,209.3,192.6,266.7,200.0,206.9,208.3,183.3,184.2,209.9,219.5,225.4,213.0,241.0,263.9,220.2,188.1,261.1,152.8,175.8,201.7,267.7,177.5,209.2,140.0,142.8,190.5,203.7,211.9,291.7,505.0,308.9
2016-05-01,306.5,213.3,257.4,219.4,195.1,341.7,213.0,239.4,245.8,219.4,209.7,208.3,210.6,187.5,205.4,353.8,220.0,200.0,357.1,189.1,154.4,191.3,201.7,177.8,220.8,205.0,203.7,188.3,352.6,264.8,269.7,163.3,216.7,273.8,296.7,235.9,190.2
2016-06-01,304.4,344.4,218.8,243.3,251.1,300.0,230.6,200.0,245.8,242.3,247.8,244.4,209.1,280.7,278.5,353.8,209.7,274.4,261.5,264.3,275.8,202.0,188.3,173.8,160.3,188.9,192.6,165.4,250.8,153.8,150.0,208.3,237.5,211.9,375.0,235.9,211.7
2016-07-01,361.8,323.3,283.3,321.8,297.8,261.9,312.1,297.0,391.7,350.0,301.1,347.6,291.7,323.2,339.8,273.3,343.2,294.4,281.2,325.0,276.9,285.1,333.3,347.9,321.4,290.3,270.4,330.2,283.9,291.7,298.0,310.3,350.0,263.9,310.6,314.3,281.2
2016-08-01,339.7,316.7,250.0,322.2,268.9,266.7,268.5,241.7,322.9,312.5,325.6,333.3,318.2,299.2,324.3,258.3,368.5,275.0,292.8,374.4,223.1,320.6,288.5,244.4,282.5,275.8,287.5,319.5,307.9,288.3,261.4,293.3,291.7,293.5,368.2,313.6,293.8
2016-09-01,316.1,275.0,257.6,276.4,270.6,270.8,300.0,279.7,290.9,297.4,283.2,290.5,273.8,288.4,322.1,268.5,331.7,287.8,279.4,325.6,281.0,293.6,295.6,324.1,284.2,301.7,279.5,301.0,286.7,275.0,270.6,252.4,302.1,283.3,291.0,297.5,276.3
2016-10-01,298.5,296.7,291.7,280.6,273.8,278.3,254.5,261.1,347.2,329.4,283.3,302.4,287.5,277.2,335.3,281.2,340.9,257.8,284.4,316.7,230.2,259.6,298.5,277.3,296.9,306.1,243.3,304.9,275.0,273.4,254.8,258.3,283.3,375.0,370.8,353.7,291.2
2016-11-01,299.9,259.5,273.5,272.2,288.8,278.1,296.7,286.4,256.5,287.2,282.3,281.0,296.5,282.5,289.3,265.8,290.7,272.6,270.4,294.4,265.4,299.1,282.4,272.9,316.2,293.3,254.6,327.9,285.7,272.5,280.3,298.8,287.5,275.0,276.2,287.5,266.1
2016-12-01,281.7,206.2,219.0,241.7,241.7,225.0,231.7,208.3,227.5,266.7,243.6,241.7,233.3,249.2,235.6,208.3,239.7,214.2,219.3,225.0,225.0,210.7,208.3,231.0,250.0,212.8,233.3,246.7,273.7,275.0,243.8,214.2,229.6,204.2,220.8,222.2,218.2
2017-01-01,475.0,423.3,416.7,398.6,422.7,411.9,368.3,428.8,533.3,433.3,438.1,517.1,560.2,445.2,428.2,464.8,409.0,412.3,401.5,446.4,455.6,380.2,419.3,424.1,400.0,421.2,625.0,324.4,404.8,464.3,375.0,270.0,416.7,647.6,470.8,418.3,300.0
2017-02-01,339.4,346.7,366.7,339.4,339.4,385.4,362.8,344.4,368.2,346.7,348.8,355.6,356.2,412.5,355.6,291.7,361.1,320.8,303.2,318.8,286.1,326.5,311.7,329.6,455.6,340.0,333.3,425.4,424.1,412.0,423.3,322.9,356.2,295.2,360.4,366.7,306.9
2017-03-01,306.4,293.3,298.1,315.2,316.7,301.7,323.6,284.7,333.3,339.7,315.2,309.5,315.4,308.3,319.3,273.8,328.5,313.5,331.1,306.0,301.7,316.7,305.6,325.0,311.7,313.3,311.1,302.4,314.2,288.0,267.5,340.5,316.1,328.6,347.2,333.3,271.6
2017-04-01,283.3,278.3,264.6,285.4,296.2,266.7,285.6,281.0,289.6,291.7,284.7,280.6,285.9,291.7,285.6,266.0,294.6,274.3,263.0,287.2,266.7,280.6,274.2,274.0,292.6,278.6,279.5,286.5,287.5,277.7,265.5,277.5,281.1,281.0,285.4,291.7,273.8
2017-05-01,299.2,285.0,288.8,293.6,334.5,321.7,309.8,316.7,291.7,317.8,284.6,311.7,307.8,314.4,305.3,288.3,319.7,306.9,312.2,300.0,302.4,317.6,306.7,323.8,311.8,301.7,301.7,308.9,302.2,274.0,271.2,318.8,298.2,261.9,308.9,303.8,298.7
2017-06-01,313.0,270.8,225.0,284.7,288.9,299.3,298.8,291.7,304.5,321.3,284.6,304.8,284.4,297.6,303.0,261.1,315.5,276.4,286.1,273.8,267.9,306.7,264.1,271.7,281.0,289.3,294.4,286.6,281.5,281.7,247.5,316.7,310.2,229.2,360.6,277.1,277.5
2017-07-01,312.8,250.0,250.0,276.4,286.7,289.6,332.1,279.2,281.9,274.1,284.5,272.6,303.8,292.5,306.2,276.9,339.3,255.1,249.1,244.9,248.8,264.4,273.1,257.1,289.8,272.6,272.2,294.4,291.7,286.7,248.0,306.2,290.2,195.2,352.6,322.2,255.0
2017-08-01,201.0,210.7,223.7,252.8,222.7,218.0,222.7,226.7,208.3,212.5,223.3,218.6,225.4,211.1,234.0,226.7,227.3,214.6,220.0,216.7,227.8,218.9,274.7,231.2,258.2,214.3,206.7,285.0,244.2,197.9,241.7,281.7,181.6,202.8,236.1,197.6,227.2
2017-09-01,240.6,241.7,241.7,242.4,251.6,250.0,254.8,259.3,256.1,262.5,244.9,241.7,240.0,233.3,252.3,240.6,254.2,286.7,294.1,290.9,244.0,279.4,265.6,266.7,272.1,267.7,291.7,276.8,271.9,270.2,253.4,316.7,292.1,263.1,291.7,294.4,289.2
2017-10-01,249.5,288.9,253.3,277.1,258.9,248.1,286.7,319.4,323.6,274.1,298.1,256.5,296.6,250.0,237.8,263.2,255.2,240.6,279.5,250.0,300.0,253.3,295.6,287.0,278.4,273.5,240.9,306.3,237.5,233.3,324.8,319.0,320.4,278.1,265.2,250.0,246.8
2017-11-01,223.8,250.0,277.2,272.2,280.0,261.9,280.0,280.6,271.2,252.8,284.4,285.7,300.9,278.6,300.0,293.9,273.7,298.1,230.2,205.0,284.6,291.7,282.2,239.4,237.6,216.7,296.2,275.0,229.2,268.8,285.6,275.0,277.6,295.8,259.7,262.5,206.4
2017-12-01,261.9,290.7,248.1,281.9,338.9,206.0,309.7,303.5,283.3,304.4,278.6,309.2,312.5,306.0,320.0,291.7,304.7,279.0,296.4,301.6,260.2,336.1,285.0,269.6,313.5,288.5,303.7,302.3,301.8,293.6,264.7,285.7,272.5,296.7,266.7,300.0,284.6
2018-01-01,286.0,303.1,300.3,295.0,283.3,255.5,285.2,325.6,305.0,306.9,280.4,300.0,326.4,305.0,307.3,332.4,270.4,322.8,241.2,300.0,264.8,243.0,245.8,284.1,279.2,310.3,283.4,285.6,285.4,301.2,288.0,300.0,288.2,280.9,274.9,303.3,237.5
2018-02-01,265.0,304.2,285.1,280.0,280.2,266.7,315.3,300.7,296.7,302.7,275.6,286.7,301.2,278.9,306.4,296.7,287.7,306.9,297.6,302.8,276.2,257.3,287.5,280.0,287.0,316.7,262.5,286.5,307.2,280.6,260.5,319.4,278.3,283.3,289.2,304.8,263.1
2018-03-01,229.4,300.0,265.0,250.8,248.7,238.3,289.4,281.8,225.1,300.7,227.8,250.7,282.7,265.6,285.6,287.9,284.4,290.5,271.4,285.6,267.8,253.8,269.0,265.0,266.7,306.1,254.1,262.0,286.0,288.1,260.3,286.1,273.1,253.3,258.5,300.8,240.7
2018-04-01,245.2,316.7,301.0,247.2,284.6,263.9,305.5,306.2,253.9,315.6,254.3,260.0,295.7,271.2,291.0,259.3,285.3,300.0,291.7,293.3,244.9,260.2,273.5,275.4,274.5,309.5,268.4,271.2,278.3,271.9,275.0,295.0,276.5,260.2,269.7,300.3,257.9
2018-05-01,235.5,327.5,281.1,262.8,305.2,276.2,292.3,285.2,233.3,310.2,269.0,294.4,300.0,275.0,301.7,258.3,304.2,302.6,282.2,289.3,265.6,278.1,251.0,261.1,270.0,295.2,269.8,286.4,276.1,269.7,267.4,306.7,255.7,259.6,305.1,313.3,253.6
2018-06-01,226.7,319.4,283.3,268.1,300.7,281.0,300.2,290.3,235.0,306.7,271.0,299.8,306.7,280.3,309.2,254.4,302.8,303.6,284.2,292.9,279.8,282.6,243.5,258.2,275.2,301.8,277.9,275.9,266.2,264.8,252.5,281.7,266.7,250.0,301.7,309.5,243.6
2018-07-01,227.5,300.0,277.4,277.9,301.3,274.8,304.7,282.8,236.7,296.7,253.8,297.6,301.2,281.4,300.4,255.3,303.3,301.1,271.1,288.3,286.7,275.6,238.9,253.3,271.6,306.2,267.5,272.5,261.3,258.4,248.1,288.9,265.0,258.3,303.6,310.0,245.0
2018-08-01,237.1,333.3,300.0,262.5,314.3,283.4,309.3,287.9,237.6,301.5,265.9,319.7,326.5,307.3,326.7,284.5,315.4,300.0,270.0,290.0,280.0,270.0,233.3,270.8,283.5,318.7,300.3,304.8,290.8,270.9,254.2,298.5,284.2,250.0,318.1,332.9,250.0
2018-09-01,241.7,350.0,302.1,267.6,332.3,292.6,315.0,306.4,235.3,311.7,261.7,324.9,324.7,324.4,334.7,295.5,328.5,321.4,266.7,286.7,275.6,269.4,241.7,250.0,304.2,325.4,337.9,327.8,309.3,306.9,277.2,315.0,273.3,264.8,298.7,328.6,269.8
2018-10-01,280.1,360.7,303.3,293.3,342.2,281.2,321.4,325.2,290.4,313.3,301.0,354.2,326.9,339.2,388.3,288.9,330.7,363.7,285.2,309.0,302.8,309.2,261.1,275.0,314.7,339.7,333.3,346.3,331.4,326.1,302.0,337.4,293.5,283.3,304.9,333.3,283.0
2018-11-01,281.3,337.5,296.7,285.3,302.1,280.3,307.0,303.0,287.3,286.7,300.2,349.0,300.0,285.6,358.3,281.0,320.2,353.1,268.9,301.7,301.7,305.2,265.2,263.3,300.4,301.8,300.0,302.9,285.0,303.3,288.1,305.4,286.0,277.6,286.4,300.0,280.3
2018-12-01,294.4,355.6,285.2,308.3,294.0,274.1,292.9,297.2,268.2,293.5,271.9,312.9,272.2,272.2,330.4,271.7,332.5,288.1,288.5,307.3,283.3,314.1,275.9,286.8,260.8,270.2,257.5,282.5,320.5,277.4,307.3,314.8,271.9,295.5,257.7,287.9,282.0
2019-01-01,320.3,350.8,324.2,328.8,326.0,306.7,332.0,314.4,270.5,303.3,304.2,324.8,309.0,272.2,344.6,286.0,326.7,341.3,276.6,307.1,317.0,318.7,282.8,278.6,260.8,285.1,253.5,316.7,320.5,300.0,307.3,325.2,289.2,306.7,265.7,305.8,329.8
2019-02-01,298.2,327.2,292.3,310.0,332.2,304.2,295.8,317.2,283.8,315.0,299.0,328.9,315.5,286.1,329.2,265.7,324.0,323.8,282.9,316.7,294.5,325.6,298.6,283.8,274.4,293.9,268.4,328.3,325.8,310.6,318.1,335.5,307.9,285.2,283.5,313.3,306.0
